titan
177
0.00000
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.56330, -1.26199, 1 
-1.58230, -1.15498, 1 
-1.65935, -1.07264, 1 
-1.69173, -0.16064, 1 
-1.71742, 0.03103, 1 
-1.45397, 0.67327, 1 
-1.80739, 1.03116, 1 
-0.57473, 2.25797, 1 
-1.83311, 2.20641, 1 
-1.91027, -1.37651, 1 
-1.92931, -1.32607, 1 
-1.91027, -1.24938, 1 
-1.76883, 1.13715, 1 
-1.47347, 2.36113, 1 
-1.20425, 2.34152, 1 
-0.86490, 2.31573, 1 
-0.52013, 2.15487, 1 
-2.69011, -1.26199, 1 
-2.67719, -0.94628, 1 
-1.74415, -0.71859, 1 
-1.72513, -0.18604, 1 
-1.52172, 1.99365, 1 
-2.80026, 1.94887, 1 
-2.61259, 1.93600, 1 
-0.92883, 1.92931, 1 
-0.82042, 1.80739, 1 
-0.99278, 1.73644, 1 
-0.22700, 1.70457, 1 
-0.53952, 1.66603, 1 
0.54431, 1.28728, 1 
1.35583, 1.39343, 1 
1.00948, 1.04191, 1 
0.53823, 0.56605, 1 
0.90836, 0.94008, 1 
0.82489, 0.85570, 1 
0.43782, 0.46554, 1 
0.37593, 0.40332, 1 
0.35715, 0.38446, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.73892
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.29378, 1 
-1.58230, -1.14235, 1 
-1.63367, -1.06658, 1 
-1.68505, -0.17995, 1 
-1.71074, 0.43086, 1 
-1.03270, 0.66050, 1 
-1.78785, 0.91604, 1 
-0.99534, 1.89072, 1 
-1.83928, 2.45764, 1 
-1.89072, -1.57104, 1 
-1.91645, -1.16760, 1 
-1.91645, -1.09184, 1 
-1.76214, 1.53352, 1 
-1.50529, 2.35442, 1 
-1.17198, 2.32862, 1 
-0.83934, 2.30283, 1 
-0.55840, 2.25126, 1 
-2.66427, -1.24332, 1 
-2.69011, -0.92757, 1 
-2.16105, -0.75048, 1 
-2.14817, -0.29421, 1 
-1.94475, 1.99365, 1 
-2.80647, 1.95504, 1 
-2.40602, 1.92931, 1 
-1.09515, 1.91645, 1 
-0.69881, 1.80071, 1 
-0.66050, 1.73644, 1 
-0.45636, 1.69789, 1 
-0.29068, 1.64651, 1 
0.12659, 0.96720, 1 
1.24080, 1.27703, 1 
1.04132, 1.07416, 1 
0.51998, 0.54819, 1 
0.85019, 0.88126, 1 
0.79199, 0.82247, 1 
0.43732, 0.46503, 1 
0.37593, 0.40332, 1 
0.35766, 0.38497, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.74540
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.57614, -1.24938, 1 
-1.58230, -1.06658, 1 
-1.65935, -0.98420, 1 
-1.70457, -0.12253, 1 
-1.71742, 0.03103, 1 
-1.01990, 0.66050, 1 
-1.79454, 1.01837, 1 
-1.40420, 1.83311, 1 
-1.83928, 2.38022, 1 
-1.86500, -1.23272, 1 
-1.95504, -0.96145, 1 
-1.89741, -0.88307, 1 
-1.78785, 1.95659, 1 
-1.42216, 2.36113, 1 
-1.17864, 2.32862, 1 
-0.83934, 2.30283, 1 
-0.55840, 2.25126, 1 
-2.69011, -1.21152, 1 
-2.70304, -0.89571, 1 
-2.45144, -0.70593, 1 
-2.47054, -0.19874, 1 
-2.36886, 1.99365, 1 
-2.81320, 1.96174, 1 
-2.19971, 1.93600, 1 
-1.24884, 1.91645, 1 
-1.03782, 1.80739, 1 
-1.04396, 1.73644, 1 
-0.78822, 1.69173, 1 
-0.68604, 1.22475, 1 
-0.07428, 0.54717, 1 
1.24332, 1.27908, 1 
0.73783, 0.76727, 1 
0.63654, 0.66510, 1 
0.79199, 0.82247, 1 
0.75909, 0.78924, 1 
0.43681, 0.46452, 1 
0.37542, 0.40281, 1 
0.35817, 0.38548, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.75200
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.58230, -1.24332, 1 
-1.58230, -1.01605, 1 
-1.65935, -0.94022, 1 
-1.71074, -0.10372, 1 
-1.71074, 0.43086, 1 
-0.91860, 0.71158, 1 
-1.78785, 0.99278, 1 
-1.81356, 1.63367, 1 
-1.83928, 2.38022, 1 
-1.89072, -0.81730, 1 
-1.96791, -0.79199, 1 
-1.89072, -0.71251, 1 
-1.55663, 2.38022, 1 
-1.40266, 2.35442, 1 
-1.17198, 2.32862, 1 
-0.81378, 2.30283, 1 
-0.55840, 2.25126, 1 
-2.69011, -1.19284, 1 
-2.71596, -0.86435, 1 
-2.74182, -0.66187, 1 
-2.79354, -0.10372, 1 
-2.79354, 1.99365, 1 
-2.81941, 1.96791, 1 
-1.99365, 1.94218, 1 
-1.40266, 1.91645, 1 
-1.37701, 1.81356, 1 
-1.30009, 1.73644, 1 
-1.12076, 1.68505, 1 
-0.76267, 0.80356, 1 
-0.09972, 0.32890, 1 
1.06203, 1.09515, 1 
0.91493, 0.94622, 1 
0.55597, 0.58392, 1 
0.73327, 0.76318, 1 
0.72618, 0.75603, 1 
0.43630, 0.46401, 1 
0.37492, 0.40230, 1 
0.35868, 0.38599, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.75861
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.31901, 1 
-1.58230, -1.06658, 1 
-1.63367, -0.96550, 1 
-1.68505, -0.25613, 1 
-1.71074, 0.48186, 1 
-1.31445, 0.63497, 1 
-1.78785, 0.96720, 1 
-1.83928, 1.32573, 1 
-1.83928, 2.43183, 1 
-1.83928, -0.40637, 1 
-1.94218, -0.38100, 1 
-1.86500, -0.35766, 1 
-1.58230, 2.38022, 1 
-1.40266, 2.32862, 1 
-1.09515, 2.32862, 1 
-0.78822, 2.30283, 1 
-0.80458, 2.25126, 1 
-2.63842, -1.16760, 1 
-2.66427, -0.88964, 1 
-2.66427, -0.53518, 1 
-2.76768, -0.10372, 1 
-2.74182, 1.96791, 1 
-2.76768, 1.94218, 1 
-1.96791, 1.91645, 1 
-1.42831, 1.89072, 1 
-1.35137, 1.78785, 1 
-1.27446, 1.71074, 1 
-1.09515, 1.65935, 1 
-0.78822, 0.73712, 1 
-0.07428, 0.71158, 1 
0.66187, 0.69064, 1 
0.88964, 0.92064, 1 
0.58587, 0.61404, 1 
0.67504, 0.70443, 1 
0.69276, 0.72231, 1 
0.43580, 0.46350, 1 
0.37441, 0.40179, 1 
0.35918, 0.38650, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.76510
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.31901, 1 
-1.58230, -1.04132, 1 
-1.63367, -0.91493, 1 
-1.68505, -0.35766, 1 
-1.71074, 0.48186, 1 
-1.73644, 0.63497, 1 
-1.78785, 0.96720, 1 
-1.83928, 0.94162, 1 
-1.83928, 2.43183, 1 
-1.83928, 0.00509, 1 
-1.96791, 0.03052, 1 
-1.89072, 0.04883, 1 
-1.78785, 2.38022, 1 
-1.37701, 2.35442, 1 
-1.09515, 2.32862, 1 
-0.63497, 2.30283, 1 
-1.22577, 2.25126, 1 
-2.66427, -1.16760, 1 
-2.66427, -0.50984, 1 
-2.71596, -0.50984, 1 
-2.79354, -0.05289, 1 
-2.76768, 1.99365, 1 
-2.76768, 1.94218, 1 
-2.01940, 1.94218, 1 
-1.53096, 1.89072, 1 
-1.32573, 1.78785, 1 
-1.32573, 1.73644, 1 
-1.14637, 1.63367, 1 
-0.81378, 0.73712, 1 
-0.09972, 0.71158, 1 
0.25359, 0.66050, 1 
0.81375, 0.84394, 1 
0.53518, 0.56299, 1 
0.61627, 0.64518, 1 
0.65984, 0.68910, 1 
0.43529, 0.46299, 1 
0.37390, 0.40128, 1 
0.35918, 0.38650, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.77148
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.34423, 1 
-1.58230, -1.11710, 1 
-1.63367, -0.94022, 1 
-1.68505, -0.30691, 1 
-1.71074, 0.50737, 1 
-1.76214, 0.68604, 1 
-1.78785, 0.54717, 1 
-1.83928, 0.52166, 1 
-1.83928, 2.43183, 1 
-1.83928, 0.42423, 1 
-1.96791, 0.44973, 1 
-1.83928, 0.45891, 1 
-1.55663, 2.38022, 1 
-1.32573, 2.32862, 1 
-1.06955, 2.32862, 1 
-0.65386, 2.30283, 1 
-1.64805, 2.25126, 1 
-2.63842, -1.14235, 1 
-2.66427, -0.81375, 1 
-2.69011, -0.50984, 1 
-2.76768, -0.10372, 1 
-2.74182, 1.96791, 1 
-2.71596, 1.94218, 1 
-2.01940, 1.94218, 1 
-1.60798, 1.89072, 1 
-1.32573, 1.76214, 1 
-1.40266, 1.73644, 1 
-1.17198, 1.50529, 1 
-0.89047, 1.12076, 1 
-0.47064, 0.71158, 1 
-0.09972, 0.66050, 1 
0.41956, 0.63497, 1 
0.45913, 0.48645, 1 
0.76314, 0.79282, 1 
0.62691, 0.65591, 1 
0.43478, 0.46248, 1 
0.37339, 0.40077, 1 
0.35969, 0.38701, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.77775
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.31901, 1 
-1.58230, -1.06658, 1 
-1.65935, -0.83905, 1 
-1.71074, -0.28152, 1 
-1.71074, 0.40536, 1 
-1.78785, 0.76267, 1 
-1.78785, 0.12771, 1 
-1.83928, 0.11397, 1 
-1.83928, 2.40602, 1 
-1.83928, 0.84394, 1 
-2.01940, 0.86950, 1 
-1.83928, 0.86950, 1 
-1.50529, 2.35442, 1 
-1.30009, 2.32862, 1 
-1.06955, 2.30283, 1 
-1.07416, 2.32862, 1 
-2.07089, 2.25126, 1 
-2.69011, -1.11710, 1 
-2.69011, -0.78845, 1 
-2.71596, -0.50984, 1 
-2.84528, -0.02746, 1 
-2.81941, 1.99365, 1 
-2.76768, 1.96791, 1 
-2.12241, 1.94218, 1 
-1.76214, 1.91645, 1 
-1.32573, 1.81356, 1 
-1.27446, 1.73644, 1 
-1.27446, 1.53096, 1 
-0.89047, 1.42831, 1 
-0.86490, 0.71158, 1 
-0.47064, 0.66050, 1 
0.02746, 0.66050, 1 
0.28152, 0.30800, 1 
0.73783, 0.76727, 1 
0.59398, 0.62272, 1 
0.43427, 0.46197, 1 
0.37289, 0.40026, 1 
0.36020, 0.38752, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.78392
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.31901, 1 
-1.58230, -1.06658, 1 
-1.65935, -0.88964, 1 
-1.71074, -0.62235, 1 
-1.71074, 0.02340, 1 
-1.78785, 0.50737, 1 
-1.78785, -0.26730, 1 
-1.83928, 0.15062, 1 
-1.83928, 2.38022, 1 
-1.83928, 1.26524, 1 
-2.04514, 1.29087, 1 
-1.81356, 1.29087, 1 
-1.42831, 2.38022, 1 
-1.27446, 2.35442, 1 
-1.04396, 2.32862, 1 
-1.49605, 2.35442, 1 
-2.48345, 2.25126, 1 
-2.71596, -1.09184, 1 
-2.69011, -0.71251, 1 
-2.74182, -0.48448, 1 
-2.84528, -0.02746, 1 
-2.84528, 1.99365, 1 
-2.76768, 1.99365, 1 
-2.14817, 1.96791, 1 
-1.86500, 1.91645, 1 
-1.32573, 1.83928, 1 
-1.27446, 1.71074, 1 
-1.27446, 1.53096, 1 
-0.89047, 1.45397, 1 
-0.89047, 0.95594, 1 
-0.89047, 0.68604, 1 
-0.26673, 0.66050, 1 
0.41956, 0.60944, 1 
0.58587, 0.61404, 1 
0.56053, 0.58902, 1 
0.43427, 0.46197, 1 
0.37238, 0.39975, 1 
0.36071, 0.38803, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.79003
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.31901, 1 
-1.59514, -1.18022, 1 
-1.68505, -1.07921, 1 
-1.68505, -1.03879, 1 
-1.71074, -0.37035, 1 
-1.81356, 0.12517, 1 
-1.81356, -0.68466, 1 
-1.83928, 0.35693, 1 
-1.86500, 2.39312, 1 
-1.89072, 1.68761, 1 
-2.10953, 1.71331, 1 
-1.83928, 1.71331, 1 
-1.50529, 2.40602, 1 
-1.27446, 2.35442, 1 
-1.04396, 2.38022, 1 
-1.91902, 2.41892, 1 
-2.61259, 2.25126, 1 
-2.74182, -1.06658, 1 
-2.74182, -0.78845, 1 
-2.76768, -0.48448, 1 
-2.87115, -0.00203, 1 
-2.87115, 1.99365, 1 
-2.79354, 1.99365, 1 
-2.19971, 1.96791, 1 
-1.96791, 1.94218, 1 
-1.51966, 1.86500, 1 
-1.24884, 1.73644, 1 
-1.27446, 1.55663, 1 
-0.96720, 1.47963, 1 
-0.91604, 1.32573, 1 
-0.94162, 0.68604, 1 
-0.68604, 0.66050, 1 
0.00203, 0.66050, 1 
0.27898, 0.30546, 1 
0.52758, 0.55585, 1 
0.43377, 0.46146, 1 
0.37238, 0.39975, 1 
0.36121, 0.38854, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.79609
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.26855, 1 
-1.58230, -1.04132, 1 
-1.65935, -0.88964, 1 
-1.71074, -1.45415, 1 
-1.71074, -0.78693, 1 
-1.81356, -0.29269, 1 
-1.81356, -1.10093, 1 
-1.83928, 0.77698, 1 
-1.83928, 2.38022, 1 
-1.86500, 2.11107, 1 
-2.09665, 2.13683, 1 
-1.81356, 2.13683, 1 
-1.42831, 2.40602, 1 
-1.22321, 2.38022, 1 
-0.99278, 2.38022, 1 
-2.34307, 2.43183, 1 
-2.69011, 2.25126, 1 
-2.76768, -1.06658, 1 
-2.76768, -0.78845, 1 
-2.79354, -0.48448, 1 
-2.89703, 0.02340, 1 
-2.92291, 2.01940, 1 
-2.79354, 2.01940, 1 
-2.22548, 1.99365, 1 
-2.04514, 1.94218, 1 
-1.91645, 1.86500, 1 
-1.24884, 1.73644, 1 
-1.27446, 1.55663, 1 
-1.04396, 1.46680, 1 
-0.92883, 1.33855, 1 
-0.94162, 0.68604, 1 
-0.81378, 0.66050, 1 
-0.34164, 0.66050, 1 
-0.13942, 0.44463, 1 
0.56053, 0.58851, 1 
0.43326, 0.46095, 1 
0.37187, 0.39924, 1 
0.36121, 0.38854, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.80208
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.31901, 1 
-1.58230, -1.24332, 1 
-1.68505, -1.29378, 1 
-1.65935, -1.49547, 1 
-1.71074, -1.20294, 1 
-1.86500, -0.70998, 1 
-1.86500, -1.41836, 1 
-1.83928, 1.17198, 1 
-1.86500, 2.35442, 1 
-1.89072, 2.50927, 1 
-2.14817, 2.53509, 1 
-1.78785, 2.53509, 1 
-1.42831, 2.43183, 1 
-1.17198, 2.40602, 1 
-0.96720, 2.43183, 1 
-2.74182, 2.45764, 1 
-2.79354, 2.22548, 1 
-2.81941, -1.04132, 1 
-2.79354, -0.73783, 1 
-2.79354, -0.48448, 1 
-2.92291, -0.00203, 1 
-2.92291, 2.01940, 1 
-2.76768, 1.99365, 1 
-2.22548, 1.96791, 1 
-2.12241, 1.89072, 1 
-2.09665, 1.83928, 1 
-1.22321, 1.71074, 1 
-1.24884, 1.55663, 1 
-1.04396, 1.47963, 1 
-0.91604, 1.35137, 1 
-0.94162, 0.68604, 1 
-0.94162, 0.68604, 1 
-0.73712, 0.66050, 1 
-0.53288, 0.58392, 1 
0.58587, 0.61404, 1 
0.43275, 0.46044, 1 
0.37136, 0.39873, 1 
0.36172, 0.38905, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.80805
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.26855, 1 
-1.58230, -1.21809, 1 
-1.63367, -0.96550, 1 
-1.65935, -1.44507, 1 
-1.71074, -0.81375, 1 
-1.81356, -0.62033, 1 
-1.81356, -1.04132, 1 
-1.83928, 0.75143, 1 
-1.83928, 1.93086, 1 
-1.86500, 2.43183, 1 
-2.04514, 2.48345, 1 
-1.76214, 2.48345, 1 
-1.40266, 2.35442, 1 
-1.14637, 2.35442, 1 
-0.94162, 2.38022, 1 
-2.69011, 2.03381, 1 
-2.71596, 1.81356, 1 
-2.74182, -0.99077, 1 
-2.74182, -0.68719, 1 
-2.36886, -0.45913, 1 
-2.56092, 0.02340, 1 
-2.81941, 1.99365, 1 
-2.66427, 2.01940, 1 
-1.83928, 1.96791, 1 
-1.73644, 1.91645, 1 
-1.71074, 1.83928, 1 
-1.06955, 1.71074, 1 
-1.17198, 1.55663, 1 
-1.01837, 1.47963, 1 
-0.94162, 1.40266, 1 
-0.94162, 1.06955, 1 
-0.96720, 0.81378, 1 
-0.99278, 0.66050, 1 
-0.73712, 0.58392, 1 
0.56053, 0.58851, 1 
0.43225, 0.45993, 1 
0.37086, 0.39822, 1 
0.36223, 0.38956, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.81403
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.50529, -1.26855, 1 
-1.58230, -1.26855, 1 
-1.60798, -1.21809, 1 
-1.65935, -1.47027, 1 
-1.71074, -0.40587, 1 
-1.78785, -0.20281, 1 
-1.78785, -0.70998, 1 
-1.83928, 0.68757, 1 
-1.83928, 1.54533, 1 
-1.86500, 2.35442, 1 
-1.83928, 2.43183, 1 
-1.73644, 2.43183, 1 
-1.40266, 2.30283, 1 
-1.12076, 2.32862, 1 
-0.89047, 2.32862, 1 
-2.66427, 1.63624, 1 
-2.69011, 1.45397, 1 
-2.69011, -1.01605, 1 
-2.71596, -0.68719, 1 
-1.99623, -0.05289, 1 
-2.19971, 0.02340, 1 
-2.71596, 1.96791, 1 
-2.53509, 2.01940, 1 
-1.45551, 1.94218, 1 
-1.35393, 1.89072, 1 
-1.32829, 1.83928, 1 
-0.99278, 1.71074, 1 
-1.06955, 1.58230, 1 
-0.96720, 1.47963, 1 
-0.94162, 1.40266, 1 
-0.94162, 1.32573, 1 
-0.99278, 0.86490, 1 
-1.01837, 0.66050, 1 
-0.78822, 0.63497, 1 
0.45913, 0.53288, 1 
0.43174, 0.45942, 1 
0.37035, 0.39772, 1 
0.36274, 0.39007, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.82002
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.53096, -1.34423, 1 
-1.58230, -1.26855, 1 
-1.63367, -1.06658, 1 
-1.65935, -1.21809, 1 
-1.71074, 0.01221, 1 
-1.76214, 0.21580, 1 
-1.78785, -0.29269, 1 
-1.83928, 0.55840, 1 
-1.83928, 1.60798, 1 
-1.83928, 2.32862, 1 
-1.83928, 2.45764, 1 
-1.73644, 2.43183, 1 
-1.37701, 1.90513, 1 
-1.09515, 2.38022, 1 
-0.89047, 2.32862, 1 
-2.61259, 1.21399, 1 
-2.61259, 1.03270, 1 
-2.69011, -0.99077, 1 
-2.69011, -0.68719, 1 
-1.57306, -0.05289, 1 
-1.77654, 0.25247, 1 
-2.58675, 1.99365, 1 
-2.38022, 1.96791, 1 
-1.03372, 1.94218, 1 
-0.93241, 1.94218, 1 
-0.91604, 1.86500, 1 
-0.91604, 1.68505, 1 
-0.89047, 1.60798, 1 
-0.94162, 1.47963, 1 
-0.94162, 1.40266, 1 
-0.94162, 1.35137, 1 
-1.01837, 1.12076, 1 
-1.01837, 0.66050, 1 
-1.01837, 0.60944, 1 
0.40840, 0.53288, 1 
0.56053, 0.58851, 1 
0.36984, 0.39721, 1 
0.36324, 0.39058, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.82601
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
