[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  4.252E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.136E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.502E-05
  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.503E-05  2.503E-05  2.503E-05  2.504E-05  2.504E-05  2.504E-05
  2.505E-05  8.828E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  6.200E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.355E-05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.876E-05  0.000E+00  0.000E+00  2.071E-05  2.503E-05  2.503E-05
  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  1.633E-05  0.000E+00  1.361E-05  2.501E-05  2.501E-05
  2.501E-05  2.501E-05  2.501E-05  2.283E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.075E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.400E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.772E-05  2.505E-05  2.506E-05  2.506E-05  2.506E-05  2.507E-05  2.507E-05  2.507E-05  2.508E-05
  2.508E-05  2.508E-05  2.355E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  6.200E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.280E-06  6.261E-06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.700E-06  2.503E-05
  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.904E-05  3.977E-05  2.503E-05  4.314E-06  0.000E+00  0.000E+00
  3.160E-08  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  1.140E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.339E-05  5.011E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  2.934E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  4.564E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.101E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  3.075E-05  2.501E-05  2.501E-05  2.501E-05  1.097E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.533E-06  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05
  2.508E-05  2.508E-05  2.508E-05  1.843E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  6.200E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.354E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.971E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  1.733E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.146E-05  3.622E-05  3.256E-05  2.501E-05  2.501E-05  2.501E-05
  2.498E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.940E-06  4.155E-05  5.011E-05  5.011E-05  2.672E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.067E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  4.544E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  4.351E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.284E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.748E-06  0.000E+00  0.000E+00  0.000E+00  1.404E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  2.501E-05  2.501E-05  2.501E-05  2.236E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  6.648E-06  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05  2.508E-05
  2.508E-05  2.507E-05  2.507E-05  2.929E-05  2.883E-05  7.573E-06  0.000E+00  0.000E+00  6.200E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.835E-06  8.702E-06  0.000E+00  0.000E+00  0.000E+00  1.425E-05
  2.503E-05  2.503E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.502E-05  2.503E-05
  5.312E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.290E-05  2.501E-05
  2.501E-05  2.501E-05  2.501E-05  2.501E-05  1.355E-05  0.000E+00  1.840E-05  3.587E-07  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.548E-05  5.011E-05  5.011E-05  4.217E-05  8.560E-06  0.000E+00  6.396E-06  3.363E-05  7.979E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.829E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  6.499E-06  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  4.672E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  3.267E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.168E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.073E-06  1.675E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.649E-06  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  2.501E-05  2.501E-05  1.883E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.990E-06  0.000E+00  1.749E-05  2.506E-05  2.506E-05  3.125E-05  2.505E-05
  2.505E-05  2.505E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05  2.504E-05  2.503E-05  2.503E-05
  2.503E-05  2.503E-05  2.503E-05  2.503E-05  3.857E-05  2.503E-05  2.503E-05  2.503E-05  2.503E-05  1.078E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.318E-06  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.115E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.876E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.156E-05  4.002E-05  5.011E-05
  5.011E-05  2.463E-05  0.000E+00  0.000E+00  3.584E-08  2.508E-05  6.332E-05  8.618E-05  8.058E-05  6.645E-05
  1.000E-04  1.000E-04  1.000E-04  8.876E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  8.173E-05
  8.926E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  4.291E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.810E-07  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.734E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.832E-05  5.000E-05  5.000E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.002E-05  4.329E-05  2.501E-05  2.501E-05  1.725E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.312E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  6.467E-06  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  4.011E-07  5.799E-06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.506E-06  1.104E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.060E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  2.501E-05  1.569E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.835E-06  1.193E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  8.424E-07  2.672E-05  5.011E-05  5.011E-05  3.855E-05  1.009E-05  0.000E+00
  0.000E+00  0.000E+00  1.876E-05  4.343E-05  7.965E-05  7.526E-05  6.312E-05  5.797E-05  4.932E-05  5.287E-05
  2.501E-05  2.501E-05  2.501E-05  3.626E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05
  6.076E-05  7.501E-05  7.501E-05  7.501E-05  6.092E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  8.211E-05
  1.000E-04  8.952E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.276E-05
  5.001E-05  7.473E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.500E-05  5.001E-05
  3.556E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  7.279E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.733E-06  2.501E-05  2.502E-05  3.278E-05  5.003E-05  5.004E-05
  5.004E-05  5.005E-05  5.005E-05  3.292E-05  2.502E-05  1.645E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.854E-05  2.501E-05  2.501E-05  3.300E-05  2.500E-05  2.500E-05  2.500E-05  3.120E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  1.676E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.089E-05  2.500E-05  3.856E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  2.501E-05  2.501E-05  2.501E-05  1.440E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.403E-05  4.733E-06
  1.517E-05  3.849E-05  5.011E-05  4.927E-05  2.339E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.240E-05
  3.008E-05  6.871E-05  7.313E-05  6.427E-05  5.593E-05  5.021E-05  4.004E-05  4.919E-05  7.864E-05  8.255E-05
  7.501E-05  7.501E-05  7.501E-05  6.033E-05  5.001E-05  5.001E-05  5.001E-05  2.990E-05  2.500E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  3.219E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05
  2.501E-05  3.550E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.226E-05
  7.501E-05  7.255E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.002E-05  6.528E-05
  6.446E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  5.627E-05
  5.001E-05  5.001E-05  6.773E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.423E-05  5.001E-05
  5.001E-05  2.733E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.763E-06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.713E-05  2.504E-05  3.362E-05  5.007E-05  5.008E-05  5.009E-05  4.671E-05
  3.078E-05  2.313E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.083E-06  3.908E-06  0.000E+00  0.000E+00  0.000E+00  6.200E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  8.238E-06  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  4.113E-06  3.168E-07  1.325E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.460E-06  2.519E-05  5.011E-05  6.887E-05
  3.494E-05  1.162E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.035E-06  2.508E-05  5.382E-05  6.660E-05
  7.026E-05  4.829E-05  5.097E-05  4.284E-05  3.383E-05  4.983E-05  7.312E-05  7.483E-05  8.941E-05  9.493E-05
  7.501E-05  6.362E-05  5.001E-05  6.468E-05  7.501E-05  7.501E-05  6.421E-05  7.012E-05  7.501E-05  7.501E-05
  7.501E-05  7.501E-05  7.501E-05  6.453E-05  5.691E-05  7.501E-05  7.501E-05  7.501E-05  7.239E-05  5.001E-05
  5.001E-05  5.001E-05  4.893E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05
  2.500E-05  8.133E-06  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  3.473E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.290E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  4.105E-05  2.578E-05  5.001E-05
  5.001E-05  7.268E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  5.989E-05  5.001E-05  5.001E-05  7.225E-05
  7.502E-05  6.615E-05  4.510E-05  2.501E-05  2.501E-05  2.501E-05  2.502E-05  1.732E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.382E-06
  3.082E-05  2.698E-05  5.011E-05  5.012E-05  5.013E-05  3.254E-05  2.504E-05  4.851E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.200E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.359E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.879E-05  3.695E-05  5.011E-05  4.565E-05  2.492E-05  0.000E+00  2.461E-06
  1.630E-05  0.000E+00  0.000E+00  0.000E+00  2.476E-05  3.608E-05  6.707E-05  6.612E-05  4.738E-05  4.644E-05
  4.977E-05  3.354E-05  2.954E-05  5.046E-05  6.854E-05  7.060E-05  7.610E-05  8.875E-05  8.371E-05  9.208E-05
  7.501E-05  8.640E-05  1.000E-04  9.884E-05  7.501E-05  7.501E-05  8.581E-05  8.016E-05  7.501E-05  7.501E-05
  7.501E-05  7.501E-05  7.501E-05  7.398E-05  7.501E-05  5.188E-05  5.001E-05  5.001E-05  5.262E-05  7.501E-05
  7.501E-05  5.649E-05  5.109E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  7.501E-05  6.296E-05  5.001E-05
  5.001E-05  6.934E-05  7.501E-05  7.501E-05  5.945E-05  5.001E-05  5.001E-05  5.001E-05  4.296E-05  2.500E-05
  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  2.500E-05  1.824E-05  0.000E+00  1.585E-05
  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  2.501E-05  3.397E-05  5.001E-05  5.001E-05
  5.001E-05  5.001E-05  5.001E-05  5.001E-05  5.001E-05  3.343E-05  4.013E-05  5.001E-05  5.001E-05  5.001E-05
  2.982E-05  3.388E-05  5.494E-05  7.503E-05  7.504E-05  5.589E-05  5.003E-05  5.773E-05  7.506E-05  5.116E-05
  2.536E-05  2.503E-05  2.503E-05  2.495E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.748E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.760E-05  2.510E-05  4.530E-05  5.016E-05  5.014E-05
  2.505E-05  2.078E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.990E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.200E-06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.361E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.077E-06
  2.505E-05  4.872E-05  5.011E-05  3.132E-05  1.316E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.654E-06  2.750E-05  2.653E-05  6.276E-05  5.355E-05  6.426E-05  3.739E-05  4.104E-05  4.934E-05  2.511E-05
  2.526E-05  5.109E-05  6.396E-05  6.687E-05  6.291E-05  8.330E-05  7.469E-05  9.087E-05  6.239E-05  3.046E-05
  1.000E-04  1.000E-04  8.709E-05  7.619E-05  7.786E-05  7.474E-05  5.001E-05  6.987E-05  7.501E-05  7.501E-05
