[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.323632E+02  5.000000E+01
  2.318507E+02  5.000000E+01
  2.273134E+02  5.000000E+01
  2.268010E+02  5.000000E+01
  2.222637E+02  5.000000E+01
  2.217512E+02  5.000000E+01
  2.172139E+02  5.000000E+01
  2.167015E+02  5.000000E+01
  2.121642E+02  5.000000E+01
  2.116517E+02  5.000000E+01
  2.071144E+02  5.000000E+01
  2.066020E+02  5.000000E+01
  2.020647E+02  5.000000E+01
  2.015522E+02  5.000000E+01
  1.970149E+02  5.000000E+01
  1.965025E+02  5.000000E+01
  1.919652E+02  5.000000E+01
  1.914527E+02  5.000000E+01
  1.869154E+02  5.000000E+01
  1.864030E+02  5.000000E+01
  1.818657E+02  5.000000E+01
  1.813532E+02  5.000000E+01
  1.768159E+02  5.000000E+01
  1.763035E+02  5.000000E+01
  1.717662E+02  5.000000E+01
  1.712537E+02  5.000000E+01
  1.667164E+02  5.000000E+01
  1.662040E+02  5.000000E+01
  1.616667E+02  5.000000E+01
  1.611542E+02  5.000000E+01
  1.566169E+02  5.000000E+01
  1.561045E+02  5.000000E+01
  1.515672E+02  5.000000E+01
  1.510547E+02  5.000000E+01
  1.465174E+02  5.000000E+01
  1.460050E+02  5.000000E+01
  1.414677E+02  5.000000E+01
  1.409552E+02  5.000000E+01
  1.364179E+02  5.000000E+01
  1.359055E+02  5.000000E+01
  1.313682E+02  5.000000E+01
  1.308557E+02  5.000000E+01
  1.263184E+02  5.000000E+01
  1.258060E+02  5.000000E+01
  1.212687E+02  5.000000E+01
  1.207562E+02  5.000000E+01
  1.162189E+02  5.000000E+01
  1.157065E+02  5.000000E+01
  1.111692E+02  5.000000E+01
  1.106567E+02  5.000000E+01
  1.061194E+02  5.000000E+01
  1.056070E+02  5.000000E+01
  1.010697E+02  5.000000E+01
  1.005572E+02  5.000000E+01
  9.601990E+01  5.000000E+01
  9.550746E+01  5.000000E+01
  9.097015E+01  5.000000E+01
  9.045771E+01  5.000000E+01
  8.592040E+01  5.000000E+01
  8.540796E+01  5.000000E+01
  8.087065E+01  5.000000E+01
  8.035821E+01  5.000000E+01
  7.582090E+01  5.000000E+01
  7.530846E+01  5.000000E+01
  7.077114E+01  5.000000E+01
  7.025871E+01  5.000000E+01
  6.572139E+01  5.000000E+01
  6.520896E+01  5.000000E+01
  6.067164E+01  5.000000E+01
  6.015920E+01  5.000000E+01
  5.562189E+01  5.000000E+01
  5.510945E+01  5.000000E+01
  5.057214E+01  5.000000E+01
  5.005970E+01  5.000000E+01
  4.552239E+01  5.000000E+01
  4.500995E+01  5.000000E+01
  4.047264E+01  5.000000E+01
  3.996020E+01  5.000000E+01
  3.542289E+01  5.000000E+01
  3.491045E+01  5.000000E+01
  3.037313E+01  5.000000E+01
  2.986070E+01  5.000000E+01
  2.532338E+01  5.000000E+01
  2.481095E+01  5.000000E+01
  2.027363E+01  5.000000E+01
  1.976119E+01  5.000000E+01
  1.522388E+01  5.000000E+01
  1.471144E+01  5.000000E+01
  1.017413E+01  5.000000E+01
  9.661692E+00  5.000000E+01
  5.124378E+00  5.000000E+01
  4.611940E+00  5.000000E+01
  7.462687E-02  5.000000E+01
  0.000000E+00  4.956219E+01
  0.000000E+00 -4.948756E+01

hb:   line clip z  
clip:
  3.025473E+02 -5.000000E+01
  4.954627E+02 -5.000000E+01
  5.000000E+02 -4.948756E+01
  5.000000E+02 -4.847761E+01
  5.000000E+02 -4.746766E+01
  5.000000E+02 -4.645771E+01
  5.000000E+02 -4.544776E+01
  5.000000E+02 -4.443781E+01
  5.000000E+02 -4.342786E+01
  5.000000E+02 -4.241791E+01
  5.000000E+02 -4.140796E+01
  5.000000E+02 -4.039801E+01
  5.000000E+02 -3.938806E+01
  5.000000E+02 -3.837811E+01
  5.000000E+02 -3.736816E+01
  5.000000E+02 -3.635821E+01
  5.000000E+02 -3.534826E+01
  5.000000E+02 -3.433831E+01
  5.000000E+02 -3.332836E+01
  5.000000E+02 -3.231841E+01
  5.000000E+02 -3.130846E+01
  5.000000E+02 -3.029851E+01
  5.000000E+02 -2.928856E+01
  5.000000E+02 -2.827861E+01
  5.000000E+02 -2.726866E+01
  5.000000E+02 -2.625871E+01
  5.000000E+02 -2.524876E+01
  5.000000E+02 -2.423881E+01
  5.000000E+02 -2.322886E+01
  5.000000E+02 -2.221891E+01
  5.000000E+02 -2.120896E+01
  5.000000E+02 -2.019900E+01
  5.000000E+02 -1.918905E+01
  5.000000E+02 -1.817910E+01
  5.000000E+02 -1.716915E+01
  5.000000E+02 -1.615920E+01
  5.000000E+02 -1.514925E+01
  5.000000E+02 -1.413930E+01
  5.000000E+02 -1.312935E+01
  5.000000E+02 -1.211940E+01
  5.000000E+02 -1.110945E+01
  5.000000E+02 -1.009950E+01
  5.000000E+02 -9.089552E+00
  5.000000E+02 -8.079602E+00
  5.000000E+02 -7.069652E+00
  5.000000E+02 -6.059701E+00
  5.000000E+02 -5.049751E+00
  5.000000E+02 -4.039801E+00
  5.000000E+02 -3.029851E+00
  5.000000E+02 -2.019900E+00
  5.000000E+02 -1.009950E+00
  5.000000E+02  1.239187E-11
  5.000000E+02  1.009950E+00
  5.000000E+02  2.019900E+00
  5.000000E+02  3.029851E+00
  5.000000E+02  4.039801E+00
  5.000000E+02  5.049751E+00
  5.000000E+02  6.059701E+00
  5.000000E+02  7.069652E+00
  5.000000E+02  8.079602E+00
  5.000000E+02  9.089552E+00
  5.000000E+02  1.009950E+01
  5.000000E+02  1.110945E+01
  5.000000E+02  1.211940E+01
  5.000000E+02  1.312935E+01
  5.000000E+02  1.413930E+01
  5.000000E+02  1.514925E+01
  5.000000E+02  1.615920E+01
  5.000000E+02  1.716915E+01
  5.000000E+02  1.817910E+01
  5.000000E+02  1.918905E+01
  5.000000E+02  2.019900E+01
  5.000000E+02  2.120896E+01
  5.000000E+02  2.221891E+01
  5.000000E+02  2.322886E+01
  5.000000E+02  2.423881E+01
  5.000000E+02  2.524876E+01
  5.000000E+02  2.625871E+01
  5.000000E+02  2.726866E+01
  5.000000E+02  2.827861E+01
  5.000000E+02  2.928856E+01
  5.000000E+02  3.029851E+01
  5.000000E+02  3.130846E+01
  5.000000E+02  3.231841E+01
  5.000000E+02  3.332836E+01
  5.000000E+02  3.433831E+01
  5.000000E+02  3.534826E+01
  5.000000E+02  3.635821E+01
  5.000000E+02  3.736816E+01
  5.000000E+02  3.837811E+01
  5.000000E+02  3.938806E+01
  5.000000E+02  4.039801E+01
  5.000000E+02  4.140796E+01
  5.000000E+02  4.241791E+01
  5.000000E+02  4.342786E+01
  5.000000E+02  4.443781E+01
  5.000000E+02  4.544776E+01
  5.000000E+02  4.645771E+01
  5.000000E+02  4.746766E+01
  4.974826E+02  5.000000E+01
  5.000000E+02  4.847761E+01
  4.964726E+02  5.000000E+01
  5.000000E+02  4.948756E+01
  4.954627E+02  5.000000E+01
  4.949502E+02  5.000000E+01
  4.944378E+02  5.000000E+01
  4.899005E+02  5.000000E+01
  4.893881E+02  5.000000E+01
  4.848507E+02  5.000000E+01
  4.843383E+02  5.000000E+01
  4.798010E+02  5.000000E+01
  4.792886E+02  5.000000E+01
  4.747512E+02  5.000000E+01
  4.742388E+02  5.000000E+01
  4.697015E+02  5.000000E+01
  4.691891E+02  5.000000E+01
  4.646517E+02  5.000000E+01
  4.641393E+02  5.000000E+01
  4.596020E+02  5.000000E+01
  4.590896E+02  5.000000E+01
  4.545522E+02  5.000000E+01
  4.540398E+02  5.000000E+01
  4.495025E+02  5.000000E+01
  4.489900E+02  5.000000E+01
  4.444527E+02  5.000000E+01
  4.439403E+02  5.000000E+01
  4.394030E+02  5.000000E+01
  4.388905E+02  5.000000E+01
  4.343532E+02  5.000000E+01
  4.338408E+02  5.000000E+01
  4.293035E+02  5.000000E+01
  4.287910E+02  5.000000E+01
  4.242537E+02  5.000000E+01
  4.237413E+02  5.000000E+01
  4.192040E+02  5.000000E+01
  4.186915E+02  5.000000E+01
  4.141542E+02  5.000000E+01
  4.136418E+02  5.000000E+01
  4.091045E+02  5.000000E+01
  4.085920E+02  5.000000E+01
  4.040547E+02  5.000000E+01
  4.035423E+02  5.000000E+01
  3.990050E+02  5.000000E+01
  3.984925E+02  5.000000E+01
  3.939552E+02  5.000000E+01
  3.934428E+02  5.000000E+01
  3.889055E+02  5.000000E+01
  3.883930E+02  5.000000E+01
  3.838557E+02  5.000000E+01
  3.833433E+02  5.000000E+01
  3.788060E+02  5.000000E+01
  3.782935E+02  5.000000E+01
  3.737562E+02  5.000000E+01
  3.732438E+02  5.000000E+01
  3.687065E+02  5.000000E+01
  3.681940E+02  5.000000E+01
  3.636567E+02  5.000000E+01
  3.631443E+02  5.000000E+01
  3.586070E+02  5.000000E+01
  3.580945E+02  5.000000E+01
  3.535572E+02  5.000000E+01
  3.530448E+02  5.000000E+01
  3.485075E+02  5.000000E+01
  3.479950E+02  5.000000E+01
  3.434577E+02  5.000000E+01
  3.429453E+02  5.000000E+01
  3.384080E+02  5.000000E+01
  3.378955E+02  5.000000E+01
  3.333582E+02  5.000000E+01
  3.328458E+02  5.000000E+01
  3.283085E+02  5.000000E+01
  3.277960E+02  5.000000E+01
  3.232587E+02  5.000000E+01
  3.227463E+02  5.000000E+01
  3.182090E+02  5.000000E+01
  3.176965E+02  5.000000E+01
  3.131592E+02  5.000000E+01
  3.126468E+02  5.000000E+01
  3.081095E+02  5.000000E+01
  3.075970E+02  5.000000E+01
  3.030597E+02  5.000000E+01
  3.025473E+02  5.000000E+01
  3.000000E+02  4.948756E+01
  3.000000E+02  4.642786E+01
  3.000000E+02  4.847761E+01
  3.000000E+02  4.541791E+01
  3.000000E+02  4.746766E+01
  3.000000E+02  4.440796E+01
  3.000000E+02  4.645771E+01
  3.000000E+02  4.339801E+01
  3.000000E+02  4.544776E+01
  3.000000E+02  4.238806E+01
  3.000000E+02  4.443781E+01
  3.000000E+02  4.137811E+01
  3.000000E+02  4.342786E+01
  3.000000E+02  4.036816E+01
  3.000000E+02  4.241791E+01
  3.000000E+02  3.935821E+01
  3.000000E+02  4.140796E+01
  3.000000E+02  3.834826E+01
  3.000000E+02  4.039801E+01
  3.000000E+02  3.733831E+01
  3.000000E+02  3.938806E+01
  3.000000E+02  3.632836E+01
  3.000000E+02  3.837811E+01
  3.000000E+02  3.531841E+01
  3.000000E+02  3.736816E+01
  3.000000E+02  3.430846E+01
  3.000000E+02  3.635821E+01
  3.000000E+02  3.329851E+01
  3.000000E+02  3.534826E+01
  3.000000E+02  3.228856E+01
  3.000000E+02  3.433831E+01
  3.000000E+02  3.127861E+01
  3.000000E+02  3.332836E+01
  3.000000E+02  3.026866E+01
  3.000000E+02  3.231841E+01
  3.000000E+02  2.925871E+01
  3.000000E+02  3.130846E+01
  3.000000E+02  2.824876E+01
  3.000000E+02  3.029851E+01
  3.000000E+02  2.723881E+01
  3.000000E+02  2.928856E+01
  3.000000E+02  2.622886E+01
  3.000000E+02  2.827861E+01
  3.000000E+02  2.521891E+01
  3.000000E+02  2.726866E+01
  3.000000E+02  2.420896E+01
  3.000000E+02  2.625871E+01
  3.000000E+02  2.319900E+01
  3.000000E+02  2.524876E+01
  3.000000E+02  2.218905E+01
  3.000000E+02  2.423881E+01
  3.000000E+02  2.117910E+01
  3.000000E+02  2.322886E+01
  3.000000E+02  2.016915E+01
  3.000000E+02  2.221891E+01
  3.000000E+02  1.915920E+01
  3.000000E+02  2.120896E+01
  3.000000E+02  1.814925E+01
  3.000000E+02  2.019900E+01
  3.000000E+02  1.713930E+01
  3.000000E+02  1.918905E+01
  3.000000E+02  1.612935E+01
  3.000000E+02  1.817910E+01
  3.000000E+02  1.511940E+01
  3.000000E+02  1.716915E+01
  3.000000E+02  1.410945E+01
  3.000000E+02  1.615920E+01
  3.000000E+02  1.309950E+01
  3.000000E+02  1.514925E+01
  3.000000E+02  1.208955E+01
  3.000000E+02  1.413930E+01
  3.000000E+02  1.107960E+01
  3.000000E+02  1.312935E+01
  3.000000E+02  1.006965E+01
  3.000000E+02  1.211940E+01
  3.000000E+02  9.059701E+00
  3.000000E+02  1.110945E+01
  3.000000E+02  8.049751E+00
  3.000000E+02  1.009950E+01
  3.000000E+02  7.039801E+00
  3.000000E+02  9.089552E+00
  3.000000E+02  6.029851E+00
  3.000000E+02  8.079602E+00
  3.000000E+02  5.019900E+00
  3.000000E+02  7.069652E+00
  3.000000E+02  4.009950E+00
  3.000000E+02  6.059701E+00
  3.000000E+02  3.000000E+00
  3.000000E+02  5.049751E+00
  3.000000E+02  1.990050E+00
  3.000000E+02  4.039801E+00
  3.000000E+02  9.800995E-01
  3.000000E+02  3.029851E+00
  3.000000E+02 -2.985075E-02
  3.000000E+02  2.019900E+00
  3.000000E+02 -1.039801E+00
  3.000000E+02  1.009950E+00
  3.000000E+02 -2.049751E+00
  3.000000E+02  1.227818E-11
  3.000000E+02 -3.059701E+00
  3.000000E+02 -1.009950E+00
  3.000000E+02 -4.069652E+00
  3.000000E+02 -2.019900E+00
  3.000000E+02 -5.079602E+00
  3.000000E+02 -3.029851E+00
  3.000000E+02 -6.089552E+00
  3.000000E+02 -4.039801E+00
  3.000000E+02 -7.099502E+00
  3.000000E+02 -5.049751E+00
  3.000000E+02 -8.109453E+00
  3.000000E+02 -6.059701E+00
  3.000000E+02 -9.119403E+00
  3.000000E+02 -7.069652E+00
  3.000000E+02 -1.012935E+01
  3.000000E+02 -8.079602E+00
  3.000000E+02 -1.113930E+01
  3.000000E+02 -9.089552E+00
  3.000000E+02 -1.214925E+01
  3.000000E+02 -1.009950E+01
  3.000000E+02 -1.315920E+01
  3.000000E+02 -1.110945E+01
  3.000000E+02 -1.416915E+01
  3.000000E+02 -1.211940E+01
  3.000000E+02 -1.517910E+01
  3.000000E+02 -1.312935E+01
  3.000000E+02 -1.618905E+01
  3.000000E+02 -1.413930E+01
  3.000000E+02 -1.719900E+01
  3.000000E+02 -1.514925E+01
  3.000000E+02 -1.820896E+01
  3.000000E+02 -1.615920E+01
  3.000000E+02 -1.921891E+01
  3.000000E+02 -1.716915E+01
  3.000000E+02 -2.022886E+01
  3.000000E+02 -1.817910E+01
  3.000000E+02 -2.123881E+01
  3.000000E+02 -1.918905E+01
  3.000000E+02 -2.224876E+01
  3.000000E+02 -2.019900E+01
  3.000000E+02 -2.325871E+01
  3.000000E+02 -2.120896E+01
  3.000000E+02 -2.426866E+01
  3.000000E+02 -2.221891E+01
  3.000000E+02 -2.527861E+01
  3.000000E+02 -2.322886E+01
  3.000000E+02 -2.628856E+01
  3.000000E+02 -2.423881E+01
  3.000000E+02 -2.729851E+01
  3.000000E+02 -2.524876E+01
  3.000000E+02 -2.830846E+01
  3.000000E+02 -2.625871E+01
  3.000000E+02 -2.931841E+01
  3.000000E+02 -2.726866E+01
  3.000000E+02 -3.032836E+01
  3.000000E+02 -2.827861E+01
  3.000000E+02 -3.133831E+01
  3.000000E+02 -2.928856E+01
  3.000000E+02 -3.234826E+01
  3.000000E+02 -3.029851E+01
  3.000000E+02 -3.335821E+01
  3.000000E+02 -3.130846E+01
  3.000000E+02 -3.436816E+01
  3.000000E+02 -3.231841E+01
  3.000000E+02 -3.537811E+01
  3.000000E+02 -3.332836E+01
  3.000000E+02 -3.638806E+01
  3.000000E+02 -3.433831E+01
  3.000000E+02 -3.739801E+01
  3.000000E+02 -3.534826E+01
  3.000000E+02 -3.840796E+01
  3.000000E+02 -3.635821E+01
  3.000000E+02 -3.941791E+01
  3.000000E+02 -3.736816E+01
  3.000000E+02 -4.042786E+01
  3.000000E+02 -3.837811E+01
  3.000000E+02 -4.143781E+01
  3.000000E+02 -3.938806E+01
  3.000000E+02 -4.244776E+01
  3.000000E+02 -4.039801E+01
  3.000000E+02 -4.345771E+01
  3.000000E+02 -4.140796E+01
  3.000000E+02 -4.446766E+01
  3.000000E+02 -4.241791E+01
  3.000000E+02 -4.547761E+01
  3.000000E+02 -4.342786E+01
  3.000000E+02 -4.648756E+01
  3.000000E+02 -4.443781E+01
  3.000000E+02 -4.749751E+01
  3.000000E+02 -4.544776E+01
  3.000000E+02 -4.850746E+01
  3.000000E+02 -4.645771E+01
  3.000000E+02 -4.951741E+01
  3.000000E+02 -4.746766E+01
  3.005274E+02 -5.000000E+01
  3.000000E+02 -4.847761E+01
  3.015373E+02 -5.000000E+01
  3.000000E+02 -4.948756E+01

hb:   line clip z  
clip:
  5.000000E+02 -4.948756E+01
  5.000000E+02 -5.000000E+01
  5.005124E+02 -5.000000E+01
  5.050498E+02 -5.000000E+01
  5.055622E+02 -5.000000E+01
  5.100995E+02 -5.000000E+01
  5.106119E+02 -5.000000E+01
  5.151493E+02 -5.000000E+01
  5.156617E+02 -5.000000E+01
  5.201990E+02 -5.000000E+01
  5.207114E+02 -5.000000E+01
  5.252488E+02 -5.000000E+01
  5.257612E+02 -5.000000E+01
  5.302985E+02 -5.000000E+01
  5.308109E+02 -5.000000E+01
  5.353483E+02 -5.000000E+01
  5.358607E+02 -5.000000E+01
  5.403980E+02 -5.000000E+01
  5.409104E+02 -5.000000E+01
  5.454478E+02 -5.000000E+01
  5.459602E+02 -5.000000E+01
  5.504975E+02 -5.000000E+01
  5.510100E+02 -5.000000E+01
  5.555473E+02 -5.000000E+01
  5.560597E+02 -5.000000E+01
  5.605970E+02 -5.000000E+01
  5.611095E+02 -5.000000E+01
  5.656468E+02 -5.000000E+01
  5.661592E+02 -5.000000E+01
  5.706965E+02 -5.000000E+01
  5.712090E+02 -5.000000E+01
  5.757463E+02 -5.000000E+01
  5.762587E+02 -5.000000E+01
  5.807960E+02 -5.000000E+01
  5.813085E+02 -5.000000E+01
  5.858458E+02 -5.000000E+01
  5.863582E+02 -5.000000E+01
  5.908955E+02 -5.000000E+01
  5.914080E+02 -5.000000E+01
  5.959453E+02 -5.000000E+01
  5.964577E+02 -5.000000E+01
  6.000000E+02 -4.948756E+01
  6.000000E+02 -4.847761E+01
  6.000000E+02 -4.746766E+01
  6.000000E+02 -4.645771E+01
  6.000000E+02 -4.544776E+01
  6.000000E+02 -4.443781E+01
  6.000000E+02 -4.342786E+01
  6.000000E+02 -4.241791E+01
  6.000000E+02 -4.140796E+01
  6.000000E+02 -4.039801E+01
  6.000000E+02 -3.938806E+01
  6.000000E+02 -3.837811E+01
  6.000000E+02 -3.736816E+01
  6.000000E+02 -3.635821E+01
  6.000000E+02 -3.534826E+01
  6.000000E+02 -3.433831E+01
  6.000000E+02 -3.332836E+01
  6.000000E+02 -3.231841E+01
  6.000000E+02 -3.130846E+01
  6.000000E+02 -3.029851E+01
  6.000000E+02 -2.928856E+01
  6.000000E+02 -2.827861E+01
  6.000000E+02 -2.726866E+01
  6.000000E+02 -2.625871E+01
  6.000000E+02 -2.524876E+01
  6.000000E+02 -2.423881E+01
  6.000000E+02 -2.322886E+01
  6.000000E+02 -2.221891E+01
  6.000000E+02 -2.120896E+01
  6.000000E+02 -2.019900E+01
  6.000000E+02 -1.918905E+01
  6.000000E+02 -1.817910E+01
  6.000000E+02 -1.716915E+01
  6.000000E+02 -1.615920E+01
  6.000000E+02 -1.514925E+01
  6.000000E+02 -1.413930E+01
  6.000000E+02 -1.312935E+01
  6.000000E+02 -1.211940E+01
  6.000000E+02 -1.110945E+01
  6.000000E+02 -1.009950E+01
  6.000000E+02 -9.089552E+00
  6.000000E+02 -8.079602E+00
  6.000000E+02 -7.069652E+00
  6.000000E+02 -6.059701E+00
  6.000000E+02 -5.049751E+00
  6.000000E+02 -4.039801E+00
  6.000000E+02 -3.029851E+00
  6.000000E+02 -2.019900E+00
  6.000000E+02 -1.009950E+00
  6.000000E+02  1.233502E-11
  6.000000E+02  1.009950E+00
  6.000000E+02  2.019900E+00
  6.000000E+02  3.029851E+00
  6.000000E+02  4.039801E+00
  6.000000E+02  5.049751E+00
  6.000000E+02  6.059701E+00
  6.000000E+02  7.069652E+00
  6.000000E+02  8.079602E+00
  6.000000E+02  9.089552E+00
  6.000000E+02  1.009950E+01
  6.000000E+02  1.110945E+01
  6.000000E+02  1.211940E+01
  6.000000E+02  1.312935E+01
  6.000000E+02  1.413930E+01
  6.000000E+02  1.514925E+01
  6.000000E+02  1.615920E+01
  6.000000E+02  1.716915E+01
  6.000000E+02  1.817910E+01
  6.000000E+02  1.918905E+01
  6.000000E+02  2.019900E+01
  6.000000E+02  2.120896E+01
  6.000000E+02  2.221891E+01
  6.000000E+02  2.322886E+01
  6.000000E+02  2.423881E+01
  6.000000E+02  2.524876E+01
  6.000000E+02  2.625871E+01
  6.000000E+02  2.726866E+01
  6.000000E+02  2.827861E+01
  6.000000E+02  2.928856E+01
  6.000000E+02  3.029851E+01
  6.000000E+02  3.130846E+01
  6.000000E+02  3.231841E+01
  6.000000E+02  3.332836E+01
  6.000000E+02  3.433831E+01
  6.000000E+02  3.534826E+01
  6.000000E+02  3.635821E+01
  6.000000E+02  3.736816E+01
  6.000000E+02  3.837811E+01
  6.000000E+02  3.938806E+01
  6.000000E+02  4.039801E+01
  6.000000E+02  4.140796E+01
  6.000000E+02  4.241791E+01
  6.000000E+02  4.342786E+01
  6.000000E+02  4.443781E+01
  6.000000E+02  4.544776E+01
  6.000000E+02  4.645771E+01
  5.994876E+02  5.000000E+01
  6.000000E+02  4.746766E+01
  5.984776E+02  5.000000E+01
  6.000000E+02  4.847761E+01
  5.974677E+02  5.000000E+01
  6.000000E+02  4.948756E+01
  5.964577E+02  5.000000E+01
  5.959453E+02  5.000000E+01
  5.954328E+02  5.000000E+01
  5.908955E+02  5.000000E+01
  5.903831E+02  5.000000E+01
  5.858458E+02  5.000000E+01
  5.853333E+02  5.000000E+01
  5.807960E+02  5.000000E+01
  5.802836E+02  5.000000E+01
  5.757463E+02  5.000000E+01
  5.752338E+02  5.000000E+01
  5.706965E+02  5.000000E+01
  5.701841E+02  5.000000E+01
  5.656468E+02  5.000000E+01
  5.651343E+02  5.000000E+01
  5.605970E+02  5.000000E+01
  5.600846E+02  5.000000E+01
  5.555473E+02  5.000000E+01
  5.550348E+02  5.000000E+01
  5.504975E+02  5.000000E+01
  5.499851E+02  5.000000E+01
  5.454478E+02  5.000000E+01
  5.449353E+02  5.000000E+01
  5.403980E+02  5.000000E+01
  5.398856E+02  5.000000E+01
  5.353483E+02  5.000000E+01
  5.348358E+02  5.000000E+01
  5.302985E+02  5.000000E+01
  5.297861E+02  5.000000E+01
  5.252488E+02  5.000000E+01
  5.247363E+02  5.000000E+01
  5.201990E+02  5.000000E+01
  5.196866E+02  5.000000E+01
  5.151493E+02  5.000000E+01
  5.146368E+02  5.000000E+01
  5.100995E+02  5.000000E+01
  5.095871E+02  5.000000E+01
  5.050498E+02  5.000000E+01
  5.045373E+02  5.000000E+01
  5.000000E+02  5.000000E+01
  5.000000E+02 -4.948756E+01

hb:   line clip z  
clip:
  6.004826E+02 -5.000000E+01
  7.984478E+02 -5.000000E+01
  8.000000E+02 -4.948756E+01
  8.000000E+02 -4.742289E+01
  8.000000E+02 -4.847761E+01
  8.000000E+02 -4.641294E+01
  8.000000E+02 -4.746766E+01
  8.000000E+02 -4.540299E+01
  8.000000E+02 -4.645771E+01
  8.000000E+02 -4.439303E+01
  8.000000E+02 -4.544776E+01
  8.000000E+02 -4.338308E+01
  8.000000E+02 -4.443781E+01
  8.000000E+02 -4.237313E+01
  8.000000E+02 -4.342786E+01
  8.000000E+02 -4.136318E+01
  8.000000E+02 -4.241791E+01
  8.000000E+02 -4.035323E+01
  8.000000E+02 -4.140796E+01
  8.000000E+02 -3.934328E+01
  8.000000E+02 -4.039801E+01
  8.000000E+02 -3.833333E+01
  8.000000E+02 -3.938806E+01
  8.000000E+02 -3.732338E+01
  8.000000E+02 -3.837811E+01
  8.000000E+02 -3.631343E+01
  8.000000E+02 -3.736816E+01
  8.000000E+02 -3.530348E+01
  8.000000E+02 -3.635821E+01
  8.000000E+02 -3.429353E+01
  8.000000E+02 -3.534826E+01
  8.000000E+02 -3.328358E+01
  8.000000E+02 -3.433831E+01
  8.000000E+02 -3.227363E+01
  8.000000E+02 -3.332836E+01
  8.000000E+02 -3.126368E+01
  8.000000E+02 -3.231841E+01
  8.000000E+02 -3.025373E+01
  8.000000E+02 -3.130846E+01
  8.000000E+02 -2.924378E+01
  8.000000E+02 -3.029851E+01
  8.000000E+02 -2.823383E+01
  8.000000E+02 -2.928856E+01
  8.000000E+02 -2.722388E+01
  8.000000E+02 -2.827861E+01
  8.000000E+02 -2.621393E+01
  8.000000E+02 -2.726866E+01
  8.000000E+02 -2.520398E+01
  8.000000E+02 -2.625871E+01
  8.000000E+02 -2.419403E+01
  8.000000E+02 -2.524876E+01
  8.000000E+02 -2.318408E+01
  8.000000E+02 -2.423881E+01
  8.000000E+02 -2.217413E+01
  8.000000E+02 -2.322886E+01
  8.000000E+02 -2.116418E+01
  8.000000E+02 -2.221891E+01
  8.000000E+02 -2.015423E+01
  8.000000E+02 -2.120896E+01
  8.000000E+02 -1.914428E+01
  8.000000E+02 -2.019900E+01
  8.000000E+02 -1.813433E+01
  8.000000E+02 -1.918905E+01
  8.000000E+02 -1.712438E+01
  8.000000E+02 -1.817910E+01
  8.000000E+02 -1.611443E+01
  8.000000E+02 -1.716915E+01
  8.000000E+02 -1.510448E+01
  8.000000E+02 -1.615920E+01
  8.000000E+02 -1.409453E+01
  8.000000E+02 -1.514925E+01
  8.000000E+02 -1.308458E+01
  8.000000E+02 -1.413930E+01
  8.000000E+02 -1.207463E+01
  8.000000E+02 -1.312935E+01
  8.000000E+02 -1.106468E+01
  8.000000E+02 -1.211940E+01
  8.000000E+02 -1.005473E+01
  8.000000E+02 -1.110945E+01
  8.000000E+02 -9.044776E+00
  8.000000E+02 -1.009950E+01
  8.000000E+02 -8.034826E+00
  8.000000E+02 -9.089552E+00
  8.000000E+02 -7.024876E+00
  8.000000E+02 -8.079602E+00
  8.000000E+02 -6.014925E+00
  8.000000E+02 -7.069652E+00
  8.000000E+02 -5.004975E+00
  8.000000E+02 -6.059701E+00
  8.000000E+02 -3.995025E+00
  8.000000E+02 -5.049751E+00
  8.000000E+02 -2.985075E+00
  8.000000E+02 -4.039801E+00
  8.000000E+02 -1.975124E+00
  8.000000E+02 -3.029851E+00
  8.000000E+02 -9.651741E-01
  8.000000E+02 -2.019900E+00
  8.000000E+02  4.477612E-02
  8.000000E+02 -1.009950E+00
  8.000000E+02  1.054726E+00
  8.000000E+02  1.227818E-11
  8.000000E+02  2.064677E+00
  8.000000E+02  1.009950E+00
  8.000000E+02  3.074627E+00
  8.000000E+02  2.019900E+00
  8.000000E+02  4.084577E+00
  8.000000E+02  3.029851E+00
  8.000000E+02  5.094527E+00
  8.000000E+02  4.039801E+00
  8.000000E+02  6.104478E+00
  8.000000E+02  5.049751E+00
  8.000000E+02  7.114428E+00
  8.000000E+02  6.059701E+00
  8.000000E+02  8.124378E+00
  8.000000E+02  7.069652E+00
  8.000000E+02  9.134328E+00
  8.000000E+02  8.079602E+00
  8.000000E+02  1.014428E+01
  8.000000E+02  9.089552E+00
  8.000000E+02  1.115423E+01
  8.000000E+02  1.009950E+01
  8.000000E+02  1.216418E+01
  8.000000E+02  1.110945E+01
  8.000000E+02  1.317413E+01
  8.000000E+02  1.211940E+01
  8.000000E+02  1.418408E+01
  8.000000E+02  1.312935E+01
  8.000000E+02  1.519403E+01
  8.000000E+02  1.413930E+01
  8.000000E+02  1.620398E+01
  8.000000E+02  1.514925E+01
  8.000000E+02  1.721393E+01
  8.000000E+02  1.615920E+01
  8.000000E+02  1.822388E+01
  8.000000E+02  1.716915E+01
  8.000000E+02  1.923383E+01
  8.000000E+02  1.817910E+01
  8.000000E+02  2.024378E+01
  8.000000E+02  1.918905E+01
